iter	Passed	Remaining
466	441	503
467	442	502
468	443	501
469	443	500
470	445	500
471	446	498
472	446	497
473	447	496
474	448	495
475	449	494
476	449	493
477	450	492
478	451	491
479	452	489
480	453	488
481	453	487
482	454	486
483	455	485
484	456	484
485	457	484
486	458	483
487	459	482
488	460	481
489	461	480
490	462	478
491	462	477
492	463	476
493	464	475
494	465	474
495	465	473
496	466	472
497	467	470
498	467	469
499	468	468
500	469	467
501	470	466
502	471	465
503	471	464
504	472	463
505	473	462
506	474	461
507	475	460
508	476	459
509	477	458
510	477	457
511	478	456
512	479	455
513	480	454
514	480	452
515	481	451
516	482	450
517	483	449
518	483	448
519	484	447
520	485	446
521	486	445
522	487	444
523	487	443
524	488	441
525	488	440
526	489	439
527	490	438
528	491	437
529	491	436
530	492	435
531	493	433
532	493	432
533	494	431
534	495	430
535	495	429
536	496	428
537	497	426
538	497	425
539	498	424
540	499	423
541	500	422
542	500	421
543	501	420
544	502	419
545	502	418
546	503	416
547	503	415
548	504	414
549	505	413
550	506	412
551	506	411
552	507	410
553	508	409
554	509	408
555	509	407
556	510	405
557	511	404
558	511	403
559	512	402
560	512	401
561	513	400
562	514	399
563	515	398
564	516	397
565	517	396
566	517	395
567	518	394
568	519	393
569	520	392
570	520	391
571	521	390
572	522	389
573	522	388
574	523	386
575	524	385
576	524	384
577	525	383
578	526	382
579	527	381
580	527	380
581	528	379
582	529	378
583	530	377
584	530	376
585	531	375
586	532	374
587	533	373
588	533	372
589	534	371
590	535	370
591	535	369
592	536	368
593	537	367
594	537	366
595	538	365
596	539	363
597	539	362
598	540	361
599	541	360
600	541	359
601	542	358
602	543	357
603	544	356
604	545	355
605	546	355
606	546	354
607	547	353
608	548	352
609	549	351
610	550	350
611	550	349
612	551	348
613	552	347
614	553	346
615	554	345
616	554	344
617	555	343
618	556	342
619	556	341
620	557	340
621	557	339
622	558	338
623	559	337
624	560	336
625	561	335
626	561	334
627	562	333
628	563	332
629	564	331
630	564	330
631	565	329
632	566	328
633	566	327
634	567	326
635	568	325
636	568	324
637	569	323
638	569	321
639	570	320
640	571	319
641	571	318
642	572	317
643	572	316
644	573	315
645	574	314
646	575	313
647	576	313
648	576	311
649	577	310
650	577	309
651	578	308
652	579	307
653	580	306
654	580	305
655	581	304
656	582	303
657	582	302
658	583	301
659	583	300
660	584	299
661	584	298
662	585	297
663	586	296
664	586	295
665	587	294
666	587	293
667	588	292
668	589	291
669	590	290
670	591	290
671	592	289
672	592	288
673	593	287
674	594	286
675	594	285
676	595	284
677	596	283
678	596	282
679	597	281
680	598	280
681	598	279
682	599	278
683	599	277
684	600	276
685	600	275
686	601	274
687	602	273
688	602	272
689	603	271
690	604	270
691	605	269
692	606	268
693	607	267
694	607	266
695	608	265
696	609	264
697	609	263
698	610	262
699	611	261
700	611	260
701	612	259
702	612	258
703	613	257
704	614	256
705	614	256
706	615	255
707	615	254
708	616	253
709	617	252
710	617	251
711	618	250
712	619	249
713	619	248
714	620	247
715	621	246
716	622	245
717	622	244
718	623	243
719	623	242
720	624	241
721	625	240
722	625	239
723	626	238
724	626	237
725	627	236
726	628	235
727	628	234
728	629	233
729	630	233
730	630	232
731	631	231
732	631	230
733	632	229
734	633	228
735	633	227
736	634	226
737	635	225
738	636	224
739	636	223
740	637	222
741	637	221
742	638	220
743	639	219
744	639	219
745	640	218
746	641	217
747	641	216
748	642	215
749	643	214
750	643	213
751	644	212
752	645	211
753	645	210
754	646	209
755	646	208
756	647	207
757	648	206
758	649	206
759	650	205
760	651	204
761	651	203
762	652	202
763	652	201
764	653	200
765	654	199
766	655	198
767	655	198
768	656	197
769	657	196
770	657	195
771	658	194
772	658	193
773	659	192
774	660	191
775	660	190
776	661	189
777	661	188
778	662	187
779	663	187
780	663	186
781	664	185
782	665	184
783	666	183
784	667	182
785	667	181
786	668	180
787	669	180
788	670	179
789	670	178
790	671	177
791	671	176
792	672	175
793	673	174
794	673	173
795	674	172
796	675	171
797	675	171
798	676	170
799	676	169
800	677	168
801	678	167
802	678	166
803	679	165
804	680	164
805	681	163
806	681	163
807	682	162
808	682	161
809	683	160
810	684	159
811	685	158
812	685	157
813	686	156
814	687	155
815	688	155
816	688	154
817	689	153
818	689	152
819	690	151
820	690	150
821	691	149
822	692	148
823	692	147
824	693	147
825	694	146
826	695	145
827	696	144
828	696	143
829	697	142
830	697	141
831	698	141
832	699	140
833	699	139
834	700	138
835	701	137
836	701	136
837	702	135
838	702	134
839	703	134
840	704	133
841	704	132
842	705	131
843	706	130
844	706	129
845	707	128
846	708	127
847	708	127
848	709	126
849	710	125
850	711	124
851	711	123
852	712	122
853	712	121
854	713	121
855	714	120
856	715	119
857	715	118
858	716	117
859	717	116
860	717	115
861	718	115
862	719	114
863	719	113
864	720	112
865	721	111
866	722	110
867	722	109
868	723	109
869	724	108
870	724	107
871	725	106
872	726	105
873	727	104
874	728	104
875	728	103
876	729	102
877	730	101
878	730	100
879	731	99
880	731	98
881	732	98
882	733	97
883	733	96
884	734	95
885	735	94
886	735	93
887	736	92
888	736	91
889	737	91
890	738	90
891	738	89
892	739	88
893	740	87
894	741	86
895	742	86
896	742	85
897	743	84
898	743	83
899	744	82
900	745	81
901	745	81
902	746	80
903	746	79
904	747	78
905	748	77
906	748	76
907	749	75
908	749	75
909	750	74
910	750	73
911	751	72
912	752	71
913	753	70
914	754	70
915	755	69
916	756	68
917	756	67
918	757	66
919	757	65
920	759	65
921	759	64
922	760	63
923	760	62
924	761	61
925	762	60
926	762	60
927	763	59
928	763	58
929	764	57
930	764	56
931	765	55
932	765	55
933	766	54
934	767	53
935	767	52
936	768	51
937	769	50
938	770	50
939	770	49
940	771	48
941	772	47
942	772	46
943	773	45
944	773	45
945	774	44
946	774	43
947	775	42
948	776	41
949	776	40
950	777	40
951	777	39
952	778	38
953	778	37
954	779	36
955	780	35
956	780	35
957	781	34
958	781	33
959	782	32
960	783	31
961	784	30
962	785	30
963	785	29
964	786	28
965	787	27
966	787	26
967	788	26
968	788	25
969	789	24
970	790	23
971	790	22
972	791	21
973	792	21
974	792	20
975	793	19
976	794	18
977	794	17
978	795	17
979	795	16
980	796	15
981	796	14
982	797	13
983	798	12
984	799	12
985	800	11
986	800	10
987	801	9
988	801	8
989	802	8
990	802	7
991	803	6
992	804	5
993	804	4
994	805	4
995	806	3
996	806	2
997	807	1
998	808	0
999	809	0
